leaf_name,Clade
oocydin_Ddad_OocN_2_KS6_a_D_OHb_L_OH,Clade_70
oocydin_Smar_OocN_2_KS6_a_D_OHb_L_OH,Clade_70
elansolid_Csan_ElaQ_2_KS12_b_L_OH,Clade_114
elansolid_Cpin_ElsP_2_KS12_b_L_OH,Clade_114
kalimantacin_batumin_Bat2_2_KS3_bOH,Clade_66
sorangicin_SorA_5_KS5_a_L_OHb_L_OH,Clade_66
sorangicin_SorD_2_KS14_b_L_OH,Clade_66
difficidin_DifI_2_KS8_bOH,Clade_66
thailandamide_TaiD_2_KS2_b_L_OH,Clade_114
oocydin_Smar_OocN_3_KS7_b_L_OH,Clade_66
oocydin_Ddad_OocN_3_KS7_b_L_OH,Clade_66
phormidolide_EKU96420_PhorO_3_KS11_b_L_OH,Clade_66
rhizoxins_RhiE_2_KS13_b_L_OH,Clade_66
bryostatin_BryB_4_KS7_b_L_OH,Clade_66
bryostatin_BryD_1_KS12_b_L_OH,Clade_66
bryostatin_BryA_2_KS2_b_L_OH,Clade_66
diaphorin_DipT_6_KS9_b_L_OH,Clade_66
pederin_PedF_6_KS9_b_L_OH,Clade_66
onnamide_OnnI_6_KS9_b_L_OH,Clade_66
misakinolide_MisD_3_KS9_b_L_OH,Clade_66
tolytoxin_TtoE_3_KS9_b_L_OH,Clade_66
luminaolid_LumC_3_KS9_b_L_OH,Clade_66
psymberin_PsyD_7_KS9_b_L_OH,Clade_66
bongkrekic_acid_BonA_4_KS4_b_L_OH,Clade_66
SIA7248_SiaE_1_KS2_b_D_OH,NA
SIA7248_SiaE_2_KS3_b_L_OH,NA
SIA7248_SiaF_1_KS4_b_D_OH,NA
SIA7248_SiaF_3_KS6_b_D_OH,NA
SIA7248_SiaF_4_KS7_b_D_OH,NA
oocydin_Ddad_OocS_3_KS15_0b_L_OH,Clade_75
oocydin_Smar_OocS_3_KS15_0b_L_OH,Clade_75
elansolid_Cpin_ElsO_2_KS9_0bimod_bOH,Clade_75
elansolid_Csan_ElaP_2_KS9_0bimod_bOH,Clade_75
bacillaene_Bsub_PksM_3_KS10_bOH,Clade_75
etnangien_EtnG_2_KS12_0b_L_OH,Clade_75
etnangien_EtnI_4_KS20_0b_L_OH,Clade_75
etnangien_EtnF_3_KS10_b_L_OH,Clade_75
luminaolid_LumC_1_KS7_a_L_Meb_L_OMe_a_L_Meb_L_OH,Clade_138
misakinolide_MisD_2__KS9_lH,NA
tolytoxin_TtoE_1_KS7_a_D_Meb_D_OH,Clade_138
psymberin_PsyD_4_KS6_adiMeb_D_OH,Clade_111
phormidolide_EKU96423_PhorL_3_KS6_adiMeb_D_OH,Clade_111
rhizoxins_RhiD_1_K9_aMeb_D_OH,NA
rhizoxins_RhiC_2_KS7_a_D_Meb_L_OH,Clade_112
calyculin_CalF_5_KS20_a_L_Meb_L_OH,Clade_112
calyculin_CalG_1_KS21_a_L_Meb_L_OH,Clade_111
tolytoxin_TtoE_4_KS10_a_L_Meb_L_OH,Clade_112
luminaolid_LumC_4_KS10_a_L_Meb_L_OH,Clade_112
misakinolide_MisD_4_KS10_a_L_Meb_L_OH,Clade_112
calyculin_CalE_4_KS13_b_L_OH,Clade_112
oxazolomycin_OzmJ_1_KS10_a_L_Meb_L_OH,NA
psymberin_PsyD_6_KS8_a_D_Meb_L_OH,Clade_112
pederin_PedF_4_KS7_adiMeb_D_OH,Clade_138
diaphorin_DipT_4_KS7_adiMebOH,Clade_138
onnamide_OnnI_4_KS7_adiMeb_D_OH,Clade_111
oocydin_Ddad_OocS_1_KS13_aMebOH,Clade_138
oocydin_Smar_OocS_1_KS13_aMebOH,Clade_138
rhizopodin_RizD_4_KS14_b_D_OMe,Clade_104
rhizopodin_RizB_8_KS8_b_D_OMe,Clade_104
rhizopodin_RizE_2_KS18_b_L_OMe,Clade_104
rhizopodin_RizB_4_KS4_a_D_Meb_D_OMe,Clade_104
luminaolid_LumB_1_KS4_a_D_Meb_D_OMe,Clade_104
tolytoxin_TtoD_1_KS4_a_D_Meb_D_OMe,Clade_104
misakinolide_MisC_4_KS4_bOMe,Clade_104
myxopyronin_MxnK_4_KS10_bMeDB,NA
corallopyronin_CorL_3_KS12_bMeDB,NA
griseoviridin_SgvE3_1_KS5_eDB,Clade_104
virginiamycin_VirF_1_KS5_bMeeDB,Clade_104
SIA7248_SiaG_1_KS8_bMeDB,NA
thailandamide_TaiM_1_KS13_bMeeDB,Clade_73
thailandamide_TaiK_1_KS7_bMeDB,Clade_73
bacillaene_Bsub_PksL_3_KS6_bMeeDB,Clade_73
bacillaene_Bamy_BaeL_3_KS6_bMeeDB,Clade_73
elansolid_Cpin_ElsN_1_KS6_bMeDB,Clade_73
elansolid_Csan_ElaO_1_KS6_bMeDB,Clade_73
oocydin_Smar_OocL_2_KS4_eDBbMe,Clade_73
oocydin_Ddad_OocL_2_KS4_eDBbMe,Clade_73
phormidolide_EKU96423PhorL_5_KS8_eDBbMe,Clade_73
calyculin_CalG_3_KS23_bMeDB,Clade_73
myxovirescin_Ta1_6_KS6_eDBbMe,Clade_73
etnangien_EtnE_3_KS3_eDBbMe,NA
bongkrekic_acid_BonA_2_KS2_bMeDB,Clade_73
sorangicin_SorA_6_KS6_zDB,Clade_73
etnangien_EtnG_3_KS13_b_L_OMe,Clade_103
sorangicin_SorG_2_KS19_b_L_OH,Clade_103
calyculin_CalF_4_KS19_b_D_OMe,Clade_103
calyculin_CalE_7_KS15_b_L_OH,Clade_103
tolytoxin_TtoE_6_KS12_b_D_OMe,Clade_103
misakinolide_MisE_2_KS12_b_D_OMe,Clade_103
luminaolid_LumD_2_KS12_b_D_OMe,Clade_103
oxazolomycin_OzmK_1_KS12_a_L_OMe,Clade_103
chlorotonil_CtoC_4_KS4_aMezshDB,NA
chlorotonil_CtoD_4_aMeshDB,NA
luminaolid_LumC_2_KS8_a_D_Meb_D_OH_b_D_OH,Clade_2
misakinolide_MisD_2_KS8_b_L_OH,Clade_2
tolytoxin_TtoE_2_KS8_a_D_Me_D_OH,Clade_2
disorazole_DszA_3_KS3_adiMeb_L_OH,Clade_2
chivosazole_ChiC_1_KS4_a_D_Meb_D_OH,Clade_2
phormidolide_EKU96419_PhorP_3_KS15_0eDBbMe,Clade_88
oocydin_Ddad_OocS_4_KS16_0,Clade_88
oocydin_Smar_OocS_4_KS16_0,Clade_88
thailanstatin_TstC_3_KS3_0eDB,Clade_88
FR901464_Fr9C_3_KS3_0eDB,Clade_88
bryostatin_BryX_3_KS16,NA
kalimantacin_batumin_Bat3_4_KS11_redbMe,Clade_14
kalimantacin_batumin_Bat2_4_KS5_redbMe,Clade_14
etnangien_EtnD_2_KS2_eDBbMe,Clade_14
kalimantacin_batumin_Bat3_3_KS10_exometh,Clade_14
myxovirescin_TaO_1_KS8_redbethyl,Clade_14
bryostatin_BryB_1_KS4_exoester,Clade_14
bryostatin_BryC_1_KS8_exoester,Clade_14
psymberin_PsyA_2_KS2_exometh,Clade_14
phormidolide_EKU96424_PhorK_2_KS2_exometh,Clade_14
oocydin_Smar_OocJ_2_KS2_exometh,Clade_14
oocydin_Ddad_OocJ_2_KS2_exometh,Clade_14
phormidolide_EKU96419_PhorP_1_KS13_redbMe,Clade_14
onnamide_OnnB_3_KS3_exometh,Clade_14
nosperin_NspA_3_KS3_exometh,Clade_14
pederin_PedI_3_KS3_exometh,Clade_14
diaphorin_DipP_3_KS3_exometh,Clade_14
FR901464_Fr9GH_3_KS9_b_D_OH,NA
thailanstatin_TstGH_3_KS10_exometh,Clade_14
leinamycin_LnmJ_2_KS5_bketo,NA
anthracimycin_AtcE_KS7_redaMe,NA
lankacidin_LkcG_1_KS5_aMebketo,Clade_79
misakinolide_MisD_1_KS6_reda_L_Me,Clade_86
luminaolid_LumB_3_KS6_reda_L_Me,Clade_86
tolytoxin_TtoD_3_KS6_reda_L_Me,Clade_86
rhizopodin_RizC_1_KS9_adiMeb_L_OH,Clade_86
rhizopodin_RizB_6_KS6_reda_L_Me,Clade_86
chlorotonil_CtoD_3_KS7_redaMe,NA
anthracimycin_AtcF_1_KS8_shDB,NA
anthracimycin_AtcD_4_KS4_aMezshDB,NA
chivosazole_ChiB_3_KS3_a_L_Meb_L_OH,Clade_86
phormidolide_EKU96424_PhorK_1_KS1_unusualStarter,Clade_67
oocydin_Ddad_OocJ_1_KS1_unusualStarter,Clade_67
oocydin_Smar_OocJ_1_KS1_unusualStarter,Clade_67
chivosazole_ChiE_2_KS14_a_L_Meb_L_OH,Clade_68
etnangien_EtnI_1_KS17_reda_L_Me,Clade_104
bongkrekic_acid_BonA_3_KS3_aMeDB,Clade_23
bongkrekic_acid_BonD_1_KS10_a_L_Me,Clade_23
FR901464_Fr9F_2_KS5_reda_L_Me,Clade_21
thailanstatin_TstDEF_2_KS5_reda_L_Me,Clade_21
sorangicin_SorA_3_KS3_reda_D_Me,Clade_117
sorangicin_SorD_1_KS13_a_L_OHb_L_OH,Clade_68
sorangicin_SorG_1_KS18_a_L_Mb_L_OH,Clade_68
myxovirescin_TaP_1_KS1_reda_D_Me,Clade_117
basiliskamides_P615_BasE_1_KS2_a_L_Me_red,Clade_117
basiliskamides_P615_BasF_1_KS1_GNATstarter,Clade_117
calyculin_CalE_6_KS16_adiMbketo,NA
calyculin_CalB_3_KS5_0reda_L_Me,Clade_21
sorangicin_SorE_1_KS15_a_D_Mb_L_OH,Clade_74
bryostatin_BryC_3_KS10_adiMebketo,Clade_117
bryostatin_BryB_2_KS5_adiMEbketo,Clade_117
thiomarinol_TmpD_2_KS2_a_L_Meb_L_OH,NA
mupirocin_MmpD_2_KS2_a_L_Meb_L_OH,Clade_74
difficidin_DifL_1_KS14_redaMe,Clade_117
elansolid_Csan_ElaK_1_KS3_adiMeb_D_OH,Clade_117
elansolid_Cpin_ElsJ_1_KS3_adiMeb_D_OH,Clade_117
elansolid_Csan_ElaK_2_KS4_aMe,Clade_117
elansolid_Cpin_ElsJ_2_KS4_aMe,Clade_117
dorrigocin_migrastatin_MgsF_4_KS7_a_D_Meb_L_OH,Clade_74
thiomarinol_TmpD_4_KS4_a_D_OH,NA
mupirocin_MmpD_4_KS4_a_D_Me,Clade_74
dorrigocin_migrastatin_MgsF_5_KS8_b_L_OH,Clade_21
dorrigocin_migrastatin_MgsF_2_KS5_a_D_MebketodH,Clade_21
cycloheximide_ChxE_5_KS5_a_D_Mebketo,Clade_21
9_methylstreptimidone_SmdI_KS5_5_a_D_Mebketo,NA
etnangien_EtnF_1_KS8_a_D_Meb_D_OH,Clade_74
corallopyronin_CorL_1_KS10_bMeDB,NA
FR901464_Fr9D_1_KS4_AAthr,Clade_28
thailanstatin_TstDEF_1_KS4_AAthr,Clade_28
psymberin_PsyD_2_KS4_AAgly,Clade_28
myxovirescin_Ta1_1_KS1_AAgly,NA
thailandamide_TaiE_1_KS5_AAala,Clade_28
