,Leafname,Compound,KS_index,geneSeqID,Clade,raxml_treename
376,2hg4_chainA_EryKS5_OUTGROUP,2hg4_chainA_EryKS5_OUTGROUP,outgroup,outgroup,out_group_like,2hg4_chainA_EryKS5_OUTGROUP
377,2qo3_chainA_EryKS3_OUTGROUP,2qo3_chainA_EryKS3_OUTGROUP,outgroup,outgroup,out_group_like,2qo3_chainA_EryKS3_OUTGROUP
407,elansolid_Cpin|KS6|CP001699|ACU62723|ElsN|KS1|B,elansolid_Cpin,KS6,CP001699,II_g,elansolid_Cpin_ElsN_1_KS6_bMeDB
41,elansolid_Cpin|KS7|CP001699|ACU62723|ElsN|KS2|H,elansolid_Cpin,KS7,CP001699,III_g,elansolid_Cpin_ElsN_2_KS7_bimod_b_D_OH
279,elansolid_Cpin|KS8|CP001699|ACU62722|ElsO|KS1|D,elansolid_Cpin,KS8,CP001699,II_c5_g1,elansolid_Cpin_ElsO_1_KS8_eDB
45,elansolid_Cpin|KS9|CP001699|ACU62722|ElsO|KS2|H,elansolid_Cpin,KS9,CP001699,III_f,elansolid_Cpin_ElsO_2_KS9_0bimod_bOH
109,elansolid_Csan|KS1|HQ680975|AEC04356|ElaJ|KS1|?,elansolid_Csan,KS1,HQ680975,IV_a,elansolid_Csan_ElaJ_1_KS1_aromaticstarter
347,elansolid_Csan|KS10|HQ680975|AEC04362|ElaP|KS3|?,elansolid_Csan,KS10,HQ680975,II_c3,elansolid_Csan_ElaP_3_KS10_zDB
193,elansolid_Csan|KS11|HQ680975|AEC04363|ElaQ|KS1|?,elansolid_Csan,KS11,HQ680975,VI_c,elansolid_Csan_ElaQ_1_KS11_a_L_Meb_D_OH
140,elansolid_Csan|KS12|HQ680975|AEC04363|ElaQ|KS2|?,elansolid_Csan,KS12,HQ680975,VI_f,elansolid_Csan_ElaQ_2_KS12_b_L_OH
428,elansolid_Csan|KS13|HQ680975|AEC04363|ElaQ|KS3|?,elansolid_Csan,KS13,HQ680975,II_d,elansolid_Csan_ElaQ_3_KS13_aMeDB
59,elansolid_Csan|KS14|HQ680975|AEC04364|ElaR|KS1|?,elansolid_Csan,KS14,HQ680975,III_d,elansolid_Csan_ElaR_1_KS14_0eDB
424,elansolid_Csan|KS2|HQ680975|AEC04356|ElaJ|KS2|?,elansolid_Csan,KS2,HQ680975,II_d,elansolid_Csan_ElaJ_2_KS2_eDB
501,elansolid_Csan|KS3|HQ680975|AEC04357|ElaK|KS1|?,elansolid_Csan,KS3,HQ680975,XI_b,elansolid_Csan_ElaK_1_KS3_adiMeb_D_OH
498,elansolid_Csan|KS4|HQ680975|AEC04357|ElaK|KS2|?,elansolid_Csan,KS4,HQ680975,XI_b,elansolid_Csan_ElaK_2_KS4_aMe
349,elansolid_Csan|KS5|HQ680975|AEC04357|ElaK|KS3|?,elansolid_Csan,KS5,HQ680975,II_c3,elansolid_Csan_ElaK_3_KS5_eDB
406,elansolid_Csan|KS6|HQ680975|AEC04361|ElaO|KS1|?,elansolid_Csan,KS6,HQ680975,II_g,elansolid_Csan_ElaO_1_KS6_bMeDB
40,elansolid_Csan|KS7|HQ680975|AEC04361|ElaO|KS2|?,elansolid_Csan,KS7,HQ680975,III_g,elansolid_Csan_ElaO_2_KS7_bimod_b_D_OH
278,elansolid_Csan|KS8|HQ680975|AEC04362|ElaP|KS1|?,elansolid_Csan,KS8,HQ680975,II_c5_g1,elansolid_Csan_ElaP_1_KS8_eDB
44,elansolid_Csan|KS9|HQ680975|AEC04362|ElaP|KS2|?,elansolid_Csan,KS9,HQ680975,III_f,elansolid_Csan_ElaP_2_KS9_0bimod_bOH
58,elansolid|KS14|CP001699|ACU62720|ElsQ|KS1|0D,elansolid,KS14,CP001699,III_d,elansolid_ElsQ_1_KS14_0eDB
379,enacyloxin|KS10|CP000442|ABI91464|Bamb_5919|KS1|?,enacyloxin,KS10,CP000442,out_group_like,enacyloxin_Bamb_5919_1_KS10_bketo
67,enacyloxin|KS11|CP000442|ABI91464|Bamb_5919|KS2|?,enacyloxin,KS11,CP000442,III_d,enacyloxin_Bamb_5919_2_KS11_0eDB
382,enacyloxin|KS2|CP000442|ABI91469|Bamb_5924|KS1|?,enacyloxin,KS2,CP000442,out_group_like,enacyloxin_Bamb_5924_2_KS2_eDB
383,enacyloxin|KS3|CP000442|ABI91469|Bamb_5924|KS2|?,enacyloxin,KS3,CP000442,out_group_like,enacyloxin_Bamb_5924_3_KS3_b_D_OH
374,enacyloxin|KS4|CP000442|ABI91468|Bamb_5923|KS1|?,enacyloxin,KS4,CP000442,out_group_like,enacyloxin_Bamb_5923_1_KS4_b_L_OH
381,enacyloxin|KS5|CP000442|ABI91467|Bamb_5922|KS1|?,enacyloxin,KS5,CP000442,out_group_like,enacyloxin_Bamb_5922_1_KS5_b_D_OH
384,enacyloxin|KS7|CP000442|ABI91466|Bamb_5921|KS2|?,enacyloxin,KS7,CP000442,out_group_like,enacyloxin_Bamb_5921_2_KS7_b_D_OH
380,enacyloxin|KS8|CP000442|ABI91465|Bamb_5920|KS1|?,enacyloxin,KS8,CP000442,out_group_like,enacyloxin_Bamb_5920_1_KS8_eDB
375,enacyloxin|KS9|CP000442|ABI91465|Bamb_5920|KS2|?,enacyloxin,KS9,CP000442,out_group_like,enacyloxin_Bamb_5920_2_KS9_aMeDB
119,etnangien|KS1|NC_010162|YP_001613827|EtnD|KS1|Succ,etnangien,KS1,NC_010162,IV_b,etnangien_EtnD_1_KS1_unusualStarters_Succ
51,etnangien|KS10|NC_010162|YP_001613829|EtnF|KS3|lH,etnangien,KS10,NC_010162,III_f,etnangien_EtnF_3_KS10_b_L_OH
543,etnangien|KS11|NC_010162|YP_001613830|EtnG|KS1|R,etnangien,KS11,NC_010162,VIII,etnangien_EtnG_1_KS11_red
50,etnangien|KS12|NC_010162|YP_001613830|EtnG|KS2|lH,etnangien,KS12,NC_010162,III_f,etnangien_EtnG_2_KS12_0b_L_OH
175,etnangien|KS13|NC_010162|YP_001613830|EtnG|KS3|lOMe,etnangien,KS13,NC_010162,VI_e,etnangien_EtnG_3_KS13_b_L_OMe
38,etnangien|KS14|NC_010162|YP_001613830|EtnG|KS4|0Hbimod,etnangien,KS14,NC_010162,III_g,etnangien_EtnG_4_KS14_0bOH
571,etnangien|KS15|NC_010162|YP_001613831|EtnH|KS1|zD,etnangien,KS15,NC_010162,noClade,etnangien_EtnH_1_KS15_bimod_zDB
313,etnangien|KS16|NC_010162|YP_001613831|EtnH|KS2|eD,etnangien,KS16,NC_010162,II_c3,etnangien_EtnH_2_KS16_eDB
507,etnangien|KS17|NC_010162|YP_001613832|EtnI|KS1|RlM,etnangien,KS17,NC_010162,XI_b,etnangien_EtnI_1_KS17_reda_L_Me
194,etnangien|KS18|NC_010162|YP_001613832|EtnI|KS2|dHlM,etnangien,KS18,NC_010162,VI_c,etnangien_EtnI_2_KS18_a_L_Meb_D_OH
195,etnangien|KS19|NC_010162|YP_001613832|EtnI|KS3|dHlM,etnangien,KS19,NC_010162,VI_c,etnangien_EtnI_3_KS19_a_L_Meb_D_OH
130,etnangien|KS2|NC_010162|YP_001613827|EtnD|KS2|eDB,etnangien,KS2,NC_010162,XIII,etnangien_EtnD_2_KS2_eDBbMe
49,etnangien|KS20|NC_010162|YP_001613832|EtnI|KS4|lH,etnangien,KS20,NC_010162,III_f,etnangien_EtnI_4_KS20_0b_L_OH
198,etnangien|KS3|NC_010162|YP_001613827|EtnD|KS3|dH,etnangien,KS3,NC_010162,VI_c,etnangien_EtnD_3_KS3_b_D_OH
342,etnangien|KS4|NC_010162|YP_001613827|EtnD|KS4|eD,etnangien,KS4,NC_010162,II_c3,etnangien_EtnD_4_KS4_eDB
344,etnangien|KS5|NC_010162|YP_001613828|EtnE|KS1|eD,etnangien,KS5,NC_010162,II_c3,etnangien_EtnE_1_KS5_eDB
343,etnangien|KS6|NC_010162|YP_001613828|EtnE|KS2|eD,etnangien,KS6,NC_010162,II_c3,etnangien_EtnE_2_KS6_eDB
414,etnangien|KS7|NC_010162|YP_001613828|EtnE|KS3|eDB,etnangien,KS7,NC_010162,II_g,etnangien_EtnE_3_KS3_eDBbMe
497,etnangien|KS8|NC_010162|YP_001613829|EtnF|KS1|dHlM,etnangien,KS8,NC_010162,XI_b,etnangien_EtnF_1_KS8_a_D_Meb_D_OH
197,etnangien|KS9|NC_010162|YP_001613829|EtnF|KS2|dH,etnangien,KS9,NC_010162,VI_c,etnangien_EtnF_2_KS9_b_D_OH
87,FR901464|KS1|HM047288|ADH01484|Fr9C|KS1|?,FR901464,KS1,HM047288,IV_e,FR901464_Fr9C_1_KS1_unusualstarter_lactate
16,FR901464|KS10|HM047288|ADH01490|Fr9I|KS1|?,FR901464,KS10,HM047288,III_a,FR901464_Fr9GH_2_KS10_exometh
552,FR901464|KS11|HM047288|ADH01490|Fr9I|KS2|?,FR901464,KS11,HM047288,noClade,FR901464_Fr9I_1_KS11_0b_D_OH
8,FR901464|KS2|HM047288|ADH01484|Fr9C|KS2|?,FR901464,KS2,HM047288,III_b,FR901464_Fr9C_2_KS2_0bOH
53,FR901464|KS3|HM047288|ADH01484|Fr9C|KS3|?,FR901464,KS3,HM047288,III_e,FR901464_Fr9C_3_KS3_0eDB
253,FR901464|KS4|HM047288|ADH01485|Fr9D|KS1|?,FR901464,KS4,HM047288,I_a,FR901464_Fr9D_1_KS4_AAthr
494,FR901464|KS5|HM047288|ADH01487|Fr9F|KS1|?,FR901464,KS5,HM047288,XI_b,FR901464_Fr9F_2_KS5_reda_L_Me
358,FR901464|KS6|HM047288|ADH01487|Fr9F|KS2|?,FR901464,KS6,HM047288,IX,FR901464_Fr9F_3_KS6_pyran
438,FR901464|KS7|HM047288|ADH01487|Fr9F|KS3|?,FR901464,KS7,HM047288,II_d,FR901464_Fr9F_4_KS7_aMeeDB
315,FR901464|KS8|HM047288|ADH01488|Fr9G|KS1|?,FR901464,KS8,HM047288,II_c3,FR901464_Fr9GH_1_KS8_eDB
234,FR901464|KS9|HM047288|ADH01489|Fr9H|KS2|?,FR901464,KS9,HM047288,XII_a,FR901464_Fr9GH_3_KS9_b_D_OH
125,griseoviridin|KS1|JX508597|AGN74892|SgvE1|KS1|?,griseoviridin,KS1,JX508597,IV_c,griseoviridin_SgvE1_1_KS1_acetylStarter
180,griseoviridin|KS2|JX508597|AGN74892|SgvE1|KS2|?,griseoviridin,KS2,JX508597,VI_b,griseoviridin_SgvE1_2_KS2_b_D_OH
269,griseoviridin|KS3|JX508597|AGN74893|SgvE2|KS1|?,griseoviridin,KS3,JX508597,I_a,griseoviridin_SgvE2_1_KS3_AAgly
291,griseoviridin|KS4|JX508597|AGN74893|SgvE2|KS2|?,griseoviridin,KS4,JX508597,II_c5_g2,griseoviridin_SgvE2_2_KS4_eDB
397,griseoviridin|KS5|JX508597|AGN74894|SgvE3|KS1|?,griseoviridin,KS5,JX508597,XIV,griseoviridin_SgvE3_1_KS5_eDB
177,griseoviridin|KS6|JX508597|AGN74894|SgvE3|KS2|?,griseoviridin,KS6,JX508597,VI_b,griseoviridin_SgvE3_2_KS6_b_L_OH
2,griseoviridin|KS7|JX508597|AGN74895|SgvE4|KS1|?,griseoviridin,KS7,JX508597,III_c,griseoviridin_SgvE4_1_KS7_b_D_OH
516,iturin|KS1|AB050629|BAB69698|ItuA|KS1|?,iturin,KS1,AB050629,XVII,
113,kalimantacin_batumin|KS1|GU479979|ADD82939|Bat1|KS1|Ac,kalimantacin_batumin,KS1,GU479979,IV_b,kalimantacin_batumin_Bat1_1_KS1_AcStarter
134,kalimantacin_batumin|KS10|GU479979|ADD82941|Bat3|KS3|exometB,kalimantacin_batumin,KS10,GU479979,XIII,kalimantacin_batumin_Bat3_3_KS10_exometh
132,kalimantacin_batumin|KS11|GU479979|ADD82941|Bat3|KS4|RB,kalimantacin_batumin,KS11,GU479979,XIII,kalimantacin_batumin_Bat3_4_KS11_redbMe
259,kalimantacin_batumin|KS2|GU479979|ADD82940|Bat2|KS1|AGly,kalimantacin_batumin,KS2,GU479979,I_a,kalimantacin_batumin_Bat2_1_KS2_AAGly
152,kalimantacin_batumin|KS3|GU479979|ADD82940|Bat2|KS2|H,kalimantacin_batumin,KS3,GU479979,VI_f,kalimantacin_batumin_Bat2_2_KS3_bOH
196,kalimantacin_batumin|KS4|GU479979|ADD82940|Bat2|KS3|H,kalimantacin_batumin,KS4,GU479979,VI_c,kalimantacin_batumin_Bat2_3_KS4_bOH
133,kalimantacin_batumin|KS5|GU479979|ADD82940|Bat2|KS4|RB,kalimantacin_batumin,KS5,GU479979,XIII,kalimantacin_batumin_Bat2_4_KS5_redbMe
340,kalimantacin_batumin|KS6|GU479979|ADD82940|Bat2|KS5|eD,kalimantacin_batumin,KS6,GU479979,II_c3,kalimantacin_batumin_Bat2_5_KS6_eD
95,kalimantacin_batumin|KS7|GU479979|ADD82940|Bat2|KS6|0bimod,kalimantacin_batumin,KS7,GU479979,III_h,kalimantacin_batuminBat2_6_KS7_0bimod_bOH
302,kalimantacin_batumin|KS8|GU479979|ADD82941|Bat3|KS1|zD,kalimantacin_batumin,KS8,GU479979,II_c1,kalimantacin_batumin_Bat3_1_KS8_eDB
517,kalimantacin_batumin|KS9|GU479979|ADD82941|Bat3|KS2|R,kalimantacin_batumin,KS9,GU479979,VIII,kalimantacin_batumin_Bat3_2_KS9_eDB
570,kirromycin|KS1|AM746336|CAN89631|KirAI|KS1|_Ac,kirromycin,KS1,AM746336,noClade,kirromycin_KirAI_1_KS1_AcStarter
221,kirromycin|KS10|AM746336|CAN89634|KirAIV|KS4|lH,kirromycin,KS10,AM746336,VI_a,kirromycin_KirAIV_4_KS10_b_L_OH
578,kirromycin|KS11|AM746336|CAN89634|KirAIV|KS5|dH,kirromycin,KS11,AM746336,noClade,kirromycin_KirAIV_5_KS11_b_D_OH
289,kirromycin|KS12|AM746336|CAN89635|KirAV|KS1|eD,kirromycin,KS12,AM746336,II_c5_g2,kirromycin_KirAV_1_KS12_eDB
243,kirromycin|KS2|AM746336|CAN89631|KirAI|KS2|zcrotonyl,kirromycin,KS2,AM746336,XVIII,kirromycin_KirAI_2_KS2_zcrotonyl
290,kirromycin|KS3|AM746336|CAN89632|KirAII|KS1|eD,kirromycin,KS3,AM746336,II_c5_g2,kirromycin_KirAII_1_KS3_eDB
561,kirromycin|KS4|AM746336|CAN89632|KirAII|KS2|lHdiM,kirromycin,KS4,AM746336,noClade,kirromycin_KirAII_2_KS4_diMb_L_OH
562,kirromycin|KS5|AM746336|CAN89632|KirAII|KS3|dH,kirromycin,KS5,AM746336,noClade,kirromycin_KirAII_3_KS5_b_D_OH
553,kirromycin|KS6|AM746336|CAN89633|KirAIII|KS1|Agly,kirromycin,KS6,AM746336,noClade,kirromycin_KirAIII_4_KS6_AAgly
286,kirromycin|KS7|AM746336|CAN89634|KirAIV|KS1|eD,kirromycin,KS7,AM746336,II_c5_g2,kirromycin_KirAIV_1_KS7_eDB
285,kirromycin|KS8|AM746336|CAN89634|KirAIV|KS2|eDM,kirromycin,KS8,AM746336,II_c5_g2,kirromycin_KirAIV_2_KS8_aMeeDB
560,kirromycin|KS9|AM746336|CAN89634|KirAIV|KS3|KdM,kirromycin,KS9,AM746336,noClade,kirromycin_KirAIV_3_KS9_aMebketo
545,lankacidin|KS1|NC_004808|NP_851440|LkcA|KS1|Agly,lankacidin,KS1,NC_004808,noClade,lankacidin_LkcA_1_KS1_AAgly
442,lankacidin|KS2|NC_004808|NP_851438|LkcC|KS1|eDM,lankacidin,KS2,NC_004808,II_d,lankacidin_LkcC_1_KS2_aMeeDB
288,lankacidin|KS3|NC_004808|NP_851435|LkcF|KS1|eD,lankacidin,KS3,NC_004808,II_c5_g2,lankacidin_LkcF_1_KS3_b_D_OH
546,lankacidin|KS4|NC_004808|NP_851435|LkcF|KS2|dH_eD,lankacidin,KS4,NC_004808,noClade,lankacidin_LkcF_2_KS4_a_D_Meb_L_OH
575,lankacidin|KS5|NC_004808|NP_851434|LkcG|KS1|lHdM,lankacidin,KS5,NC_004808,noClade,lankacidin_LkcG_1_KS5_aMebketo
554,legioliulin|KS1|NZ_CM001371|WP_010652552|LglD|KS1|?,legioliulin,KS1,NZ_CM001371,noClade,legioliulin_LglD_1_KS1_aromaticStarter
270,legioliulin|KS2|NZ_CM001371|WP_010652552|LglD|KS2|?,legioliulin,KS2,NZ_CM001371,II_c5_g1,legioliulin_LglD_2_KS2_eDB
224,legioliulin|KS3|NZ_CM001371|WP_010652552|LglD|KS3|?,legioliulin,KS3,NZ_CM001371,VI_a,legioliulin_LglD_3_KS3_bketo
415,legioliulin|KS4|NZ_CM001371|WP_010652552|LglD|KS4|?,legioliulin,KS4,NZ_CM001371,X,legioliulin_LglD_4_KS4_bketo
372,legioliulin|KS5|NZ_CM001371|WP_010652551|LglE|KS1|?,legioliulin,KS5,NZ_CM001371,out_group_like,legioliulin_LglE_1_KS5_bOH
0,leinamycin|KS1|AF484556|AAN85522|LnmI|KS1|0OXZ,leinamycin,KS1,AF484556,III_c,leinamycin_LnmI_1_KS1_0AAoxz
353,leinamycin|KS2|AF484556|AAN85522|LnmI|KS2|OXZ,leinamycin,KS2,AF484556,II_c2,leinamycin_LnmI_2_KS2_AAoxz
241,leinamycin|KS3|AF484556|AAN85522|LnmI|KS3|zD,leinamycin,KS3,AF484556,XVIII,leinamycin_LnmI_3_KS3_zDB
293,leinamycin|KS4|AF484556|AAN85523|LnmJ|KS1|eD,leinamycin,KS4,AF484556,II_c5_g2,leinamycin_LnmJ_1_KS4_eDB
577,leinamycin|KS5|AF484556|AAN85523|LnmJ|KS2|K,leinamycin,KS5,AF484556,noClade,leinamycin_LnmJ_2_KS5_bketo
447,leinamycin|KS6|AF484556|AAN85523|LnmJ|KS3|eDM,leinamycin,KS6,AF484556,II_d,leinamycin_LnmJ_3_KS6_aMeDB
559,leinamycin|KS7|AF484556|AAN85523|LnmJ|KS4|R,leinamycin,KS7,AF484556,noClade,leinamycin_LnmJ_4_KS7_red
244,luminaolid|KS1|?|?|?|?|?,luminaolid,KS1,?,I_b,luminaolid_LumA_1_KS1_AAgly
462,luminaolid|KS10|?|?|?|?|?,luminaolid,KS10,?,XV,luminaolid_LumC_4_KS10_a_L_Meb_L_OH
11,luminaolid|KS11|?|?|?|?|?,luminaolid,KS11,?,III_b,luminaolid_LumD_1_KS11_0bimod_b_D_OH
174,luminaolid|KS12|?|?|?|?|?,luminaolid,KS12,?,VI_e,luminaolid_LumD_2_KS12_b_D_OMe
208,luminaolid|KS13|?|?|?|?|?,luminaolid,KS13,?,VI_c,luminaolid_LumD_3_KS13_b_D_OH
105,luminaolid|KS14|?|?|?|?|?,luminaolid,KS14,?,III_h,luminaolid_LumD_4_KS14_0bimod_b_D_OH
311,luminaolid|KS15|?|?|?|?|?,luminaolid,KS15,?,II_c1,luminaolid_LumE_1_KS15_zDB
367,luminaolid|KS16|?|?|?|?|?,luminaolid,KS16,?,IX,luminaolid_LumE_2_KS16_pyran
211,luminaolid|KS17|?|?|?|?|?,luminaolid,KS17,?,VI_c,luminaolid_LumE_3_KS17_b_D_OH
62,luminaolid|KS18|?|?|?|?|?,luminaolid,KS18,?,III_d,luminaolid_LumE_4_KS18_0b_D_OH
467,luminaolid|KS2|?|?|?|?|?,luminaolid,KS2,?,II_b,luminaolid_LumA_2_KS2_a_D_MeshDB
165,luminaolid|KS3|?|?|?|?|?,luminaolid,KS3,?,VI_d,luminaolid_LumA_3_KS3_0bimod_a_D_Meb_D_OH
390,luminaolid|KS4|?|?|?|?|?,luminaolid,KS4,?,XIV,luminaolid_LumB_1_KS4_a_D_Meb_D_OMe
161,luminaolid|KS5|?|?|?|?|?,luminaolid,KS5,?,noClade,
273,luminaolid|KS5|?|?|?|?|?,luminaolid,KS5,?,II_c5_g1,luminaolid_LumB_2_KS5_bketo
512,luminaolid|KS6|?|?|?|?|?,luminaolid,KS6,?,XI_c,luminaolid_LumB_3_KS6_reda_L_Me
450,luminaolid|KS7|?|?|?|?|?,luminaolid,KS7,?,XV,luminaolid_LumC_1_KS7_a_L_Meb_L_OMe_a_L_Meb_L_OH
475,luminaolid|KS8|?|?|?|?|?,luminaolid,KS8,?,XI_a,luminaolid_LumC_2_KS8_a_D_Meb_D_OH_b_D_OH
146,luminaolid|KS9|?|?|?|?|?,luminaolid,KS9,?,VI_f,luminaolid_LumC_3_KS9_b_L_OH
80,macrolactin|KS1|AJ634061|CAG23964|Pks2B|KS1|Acetyl,macrolactin,KS1,AJ634061,IV_d,macrolactin_MlnB_1_KS1_acetylStarter
277,macrolactin|KS10|AJ634061|CAG23969|Pks2G|KS1|dH,macrolactin,KS10,AJ634061,II_c5_g1,macrolactin_MlnG
236,macrolactin|KS11|AJ634061|CAG23969|Pks2G|KS2|H_D,macrolactin,KS11,AJ634061,XVIII,macrolactin_MlnG_1_KS11_bimod_bOH
182,macrolactin|KS2|AJ634061|CAG23964|Pks2B|KS2|dH,macrolactin,KS2,AJ634061,VI_b,macrolactin_MlnB_2_KS2_b_D_OH
565,macrolactin|KS3|AJ634061|CAG23964|Pks2B|KS3|R,macrolactin,KS3,AJ634061,noClade,macrolactin_MlnB_3_KS3_red
272,macrolactin|KS4|AJ634061|CAG23965|Pks2C|KS1|eD,macrolactin,KS4,AJ634061,II_c5_g1,macrolactin_MlnC_1_KS4_eDB
275,macrolactin|KS5|AJ634061|CAG23966|Pks2D|KS1|eD,macrolactin,KS5,AJ634061,II_c5_g1,macrolactin_MlnD_1_KS5_eDB
223,macrolactin|KS6|AJ634061|CAG23966|Pks2D|KS2|lH,macrolactin,KS6,AJ634061,VI_a,macrolactin_MlnD_2_KS6_b_D_OH
276,macrolactin|KS7|AJ634061|CAG23967|Pks2E|KS1|dH,macrolactin,KS7,AJ634061,II_c5_g1,macrolactin_MlnE_1_KS7_b_D_OH
237,macrolactin|KS8|AJ634061|CAG23967|Pks2E|KS2|H_D,macrolactin,KS8,AJ634061,XVIII,macrolactin_MlnE_2_KS8_bimod_bOH
271,macrolactin|KS9|AJ634061|CAG23968|Pks2F|KS1|zD,macrolactin,KS9,AJ634061,II_c5_g1,macrolactin_MlnF_1_KS9_zD_zDB
267,malleilactone_burkholderic_acid|KS1|NC_007650|YP_440276|BurA|KS1|?,malleilactone_burkholderic_acid,KS1b,NC_007650,I_a,
421,malleilactone_burkholderic_acid|KS2|NC_007650|YP_440281|BurF|KS2|?,malleilactone_burkholderic_acid,KS2,NC_007650,II_d,malleilactone_burkholderic_acid_BurF_2_KS2_aMeeDB
84,misakinolide|KS1|?|?|?|KS?|?,misakinolide,KS1,?,IV_d,misakinolide_MisC_1_KS1_acetylStarter
461,misakinolide|KS10|?|?|?|KS?|lMlH,misakinolide,KS10,?,XV,misakinolide_MisD_4_KS10_a_L_Meb_L_OH
10,misakinolide|KS11|?|?|?|KS?|0dH,misakinolide,KS11,?,III_b,misakinolide_MisE_1_KS11_0b_D_OH
173,misakinolide|KS12|?|?|?|KS?|dOMe,misakinolide,KS12,?,VI_e,misakinolide_MisE_2_KS12_b_D_OMe
206,misakinolide|KS13|?|?|?|KS?|dH,misakinolide,KS13,?,VI_c,misakinolide_MisE_3_KS13_b_D_OH
103,misakinolide|KS14|?|?|?|KS?|0lH,misakinolide,KS14,?,III_h,misakinolide_MisE_4_KS14_0b_L_OH
312,misakinolide|KS15|?|?|?|KS?|zD,misakinolide,KS15,?,II_c1,misakinolide_MisF_1_KS15_zDB
366,misakinolide|KS16|?|?|?|KS?|PY,misakinolide,KS16,?,IX,misakinolide_MisF_2_KS16_pyran
209,misakinolide|KS17|?|?|?|KS?|dH,misakinolide,KS17,?,VI_c,misakinolide_MisF_3_KS17_b_D_OH
431,misakinolide|KS18|?|?|?|KS?|eDM,misakinolide,KS18,?,II_d,misakinolide_MisF_4_KS18_aMeeDB
63,misakinolide|KS19|?|?|?|KS?|0eD,misakinolide,KS19,?,III_d,misakinolide_MisF_5_KS19_0eDB
222,misakinolide|KS2|?|?|?|KS?|?,misakinolide,KS2,?,VI_a,misakinolide_MisC_2_KS2_b_D_OH
164,misakinolide|KS3|?|?|?|KS?|0dH,misakinolide,KS3,?,VI_d,misakinolide_MisC_3_KS3_0bimod_b_D_OMe
388,misakinolide|KS4|?|?|?|KS?|dOMe,misakinolide,KS4,?,XIV,misakinolide_MisC_4_KS4_bOMe
567,misakinolide|KS5|?|?|?|KS?|lH_or_dPY,misakinolide,KS5,?,noClade,misakinolide_MisC_5_KS5_L_OH_or_D_PY
511,misakinolide|KS6|?|?|?|KS?|RlM,misakinolide,KS6,?,XI_c,misakinolide_MisD_1_KS6_reda_L_Me
451,misakinolide|KS7|?|?|?|KS?|lHlM,misakinolide,KS7,?,XV,misakinolide_MisD_2__KS9_lH
477,misakinolide|KS8|?|?|?|KS?|lH,misakinolide,KS8,?,XI_a,misakinolide_MisD_2_KS8_b_L_OH
148,misakinolide|KS9|?|?|?|KS?|lH,misakinolide,KS9,?,VI_f,misakinolide_MisD_3_KS9_b_L_OH
70,mupirocin|?|AF318063|AAM12925|MmpE|KS1|?,mupirocin,?,AF318063,III_d,mupirocin_MmpE_1_KS9_cyclization
266,mupirocin|?|AF318063|AAM12934|MmpF|KS1|?,mupirocin,?,AF318063,I_a,
25,mupirocin|KS1|AF318063|AAM12909|MmpA|KS1|0dH,mupirocin,KS1,AF318063,III_a,mupirocin_MmpA_1_KS5_0b_D_OH
185,mupirocin|KS2|AF318063|AAM12909|MmpA|KS2|dH,mupirocin,KS2,AF318063,VI_c,mupirocin_MmpA_2_KS6_a_D_OHb_D_OH
330,mupirocin|KS3|AF318063|AAM12909|MmpA|KS3|dH,mupirocin,KS3,AF318063,II_c3,mupirocin_MmpA_3_KS7_b_D_OH
329,mupirocin|KS4|AF318063|AAM12911|MmpB|KS1|,mupirocin,KS4,AF318063,II_c3,mupirocin_MmpB_1_KS8_esterification
126,mupirocin|KS5|AF318063|AAM12913|MmpD|KS1|Ac,mupirocin,KS5,AF318063,IV_c,mupirocin_MmpD_1_KS1_acetylStarter
485,mupirocin|KS6|AF318063|AAM12913|MmpD|KS2|lHlM,mupirocin,KS6,AF318063,XI_b,mupirocin_MmpD_2_KS2_a_L_Meb_L_OH
324,mupirocin|KS7|AF318063|AAM12913|MmpD|KS3|eD,mupirocin,KS7,AF318063,II_c3,mupirocin_MmpD_3_KS3_eDB
487,mupirocin|KS8|AF318063|AAM12913|MmpD|KS4|zDM,mupirocin,KS8,AF318063,XI_b,mupirocin_MmpD_4_KS4_a_D_Me
514,mycosubtilin|KS1|AF184956|AAF08795|MycA|KS1|?,mycosubtilin,KS1,AF184956,XVII,
251,myxovirescin|KS1|CP000113|ABF85931|Ta1|KS1|Agly,myxovirescin,KS1,CP000113,I_a,myxovirescin_Ta1_1_KS1_AAgly
521,myxovirescin|KS10|CP000113|ABF92489|TaO|KS3|R,myxovirescin,KS10,CP000113,VIII,myxovirescin_TaO_3_KS10_bketo
520,myxovirescin|KS11|CP000113|ABF92489|TaO|KS4|R,myxovirescin,KS11,CP000113,VIII,myxovirescin_TaO_4_KS11_red
486,myxovirescin|KS12|CP000113|ABF88102|TaP|KS1|RM,myxovirescin,KS12,CP000113,XI_b,myxovirescin_TaP_1_KS1_reda_D_Me
189,myxovirescin|KS2|CP000113|ABF85931|Ta1|KS2|H,myxovirescin,KS2,CP000113,VI_c,myxovirescin_Ta1_2_KS2_b_L_OH
27,myxovirescin|KS3|CP000113|ABF85931|Ta1|KS3|0H,myxovirescin,KS3,CP000113,III_a,myxovirescin_Ta1_3_KS3_0b_L_OH
184,myxovirescin|KS4|CP000113|ABF85931|Ta1|KS4|H,myxovirescin,KS4,CP000113,VI_c,myxovirescin_Ta1_4_KS4_b_L_OH
